224,2.351906069675582,4.52591812602858,false
225,2.110467477892235,4.830932831592762,false
226,3.6636048008819087,3.8267969452407087,true
227,4.9768031346796455,3.9872097334385677,false
228,3.6901854116496153,4.987449246214841,false
229,3.531720675034558,4.80630995311861,true
230,3.5312375973142967,3.938116579018642,true
231,4.350546279642067,4.591866464913673,true
232,2.9902765400506275,2.354176117900814,false
233,3.0740154617023716,3.636770775701487,false
234,3.773330174582325,2.547364522340615,true
235,2.060047614887396,4.237387885011289,true
236,3.773369075079595,2.6046037228826604,true
237,2.1981780497248513,4.289280474146687,false
238,4.466067994325221,2.3322950887849676,false
239,4.996577556904744,2.7938124246128617,false
240,4.482828011305531,4.865280435570427,false
241,3.431704386138212,4.0107827450148,true
242,3.3269777859512657,4.056508955781462,true
243,2.451292258005661,3.412855433331354,false
244,2.213921600467698,2.3644064482444964,false
245,2.9693410415499732,4.8156224979249975,true
246,2.4179407163805307,3.406061669229892,true
247,3.8714854803703234,2.6450261504337003,false
248,3.8147625083821644,3.4499842551046807,false
249,3.723582125358176,4.65533261001516,true
250,2.453481261876978,4.917315894520429,true
251,2.3230884791851114,2.612089547735259,true
252,4.9181890507103,4.843569529372167,false
253,4.003553106241817,2.396869954140783,false
254,3.7456142831518773,3.863062794847476,false
255,3.384036019083549,4.846177914554756,false
256,2.907163982532838,3.5013184884507855,false
257,3.827227393321313,4.286562119842273,true
258,4.793899132051671,2.6480664225546358,true
259,3.125031030167178,2.9509214688100993,false
260,4.725370248052242,2.20440244285499,true
261,2.1394925943580585,3.662561321469919,true
262,3.4138846284948983,2.5454334116751576,false
263,2.103247013100889,2.147984793993353,false
264,4.91670752842739,2.952350512911619,true
265,3.814723554379788,3.031900707184027,false
266,3.8339415020563026,2.218905224559297,true
267,3.3527616543853767,2.0199481179482435,true
268,3.8934036407388146,4.896222674542937,true
269,3.711550446081974,4.404581452168851,false
270,2.48407238290915,2.8949707955049857,false
271,2.5770399987583383,4.120029999745125,false
272,2.007875197963995,3.0438266442351845,true
273,3.960655046033312,3.3036344831386995,true
274,3.4645196754510263,4.228672126185721,false
275,2.1794745776850157,4.910034479428774,false
276,4.3381074193460485,2.775966145408502,true
277,2.8917653214010755,3.3958241362378616,false
278,4.990110326695474,2.0385487867272687,false
279,2.875621905345937,2.326343623139141,true
280,4.724357095675137,3.9198131589499265,true
281,3.1285136081921756,3.133486894209234,false
282,3.14089321180931,4.344142359541193,false
283,2.0549968857186576,4.822845532469232,false
284,2.5349657642124854,4.181170065504041,true
285,2.5313069440771923,3.5067059622411243,false
286,3.0527392849470223,2.433043557235472,true
287,3.362619021540751,2.4593475301685053,false
288,2.143932462555396,2.1992540541641463,false
289,2.277548633483409,3.4912539832989187,true
290,3.4045439735854552,4.407161456222962,true
291,2.384350291733352,4.50111668837307,true
292,4.409946932932501,2.7726808953048367,true
293,2.911024305417696,2.4780202128142514,true
294,3.7122512268434202,2.4376612439399796,true
295,4.500694415789293,4.37342056352332,true
296,4.527494741824295,4.439918916346024,true
297,4.94049485727084,3.992369224312866,true
298,4.14421165911926,2.4071554033014277,true
299,4.748289086085382,2.024898052821468,true
300,4.931480943494125,3.9673690930826173,false
301,4.3408465210461955,2.887332973479518,false
302,3.30689680161513,2.0829237900067477,true
303,3.6458430568372577,4.942734114986944,false
304,4.168000063721302,2.3985192876580324,false
305,2.224760221260907,3.624862087247081,true
306,2.8035802760685096,2.277236313518619,false
307,2.8226441794756356,4.925279790797533,true
308,3.470216231981158,2.502812076489086,true
309,4.171849590754855,2.8685817836005594,true
310,3.289505372948445,2.6756862816754468,true
311,4.775767009861262,3.2451597185987406,false
312,4.608986445399182,2.1968260092763905,true
313,2.1855526004835326,4.695507113497067,true
314,2.792908190980414,4.201617836825651,false
315,2.1913881007270217,4.066129411852771,false
316,2.316418188391156,3.1163373709476323,true
317,2.50257353973414,3.0107512387164475,true
318,4.159044958011003,2.7184279388970376,false
319,4.9326977242559344,4.744947562299908,true
320,4.334927923574682,4.928425376253584,true
321,3.309075254878454,2.1080502423243814,false
322,4.63045129509551,4.820296215408092,false
323,3.6301742079068413,3.337145485919001,false
324,3.0368632508854856,4.47999661924832,false
325,4.672700493826554,4.571458162379958,true
326,2.686778633094411,4.928673095947251,false
327,3.8397396782866937,3.9115226847502336,false
328,4.43705587817251,2.884305339228822,true
329,4.327317697729609,4.343230693355947,true
330,2.826831541305392,2.3839444937150915,true
331,2.162685607482699,2.888056055226319,false
332,3.6138245592193656,3.41097093634639,true
333,3.5424748354338402,4.694991271863449,false
334,3.8383541420884684,4.920769661229441,false
335,4.672273003986009,2.070145589847579,false
336,2.6283954778878185,4.4377701567037136,false
337,3.6631176010751862,4.11090637224283,true
338,3.231559008533617,2.547710369228332,true
339,4.261469968029506,4.414062216784106,true
340,4.538239255716156,2.9735886531499185,false
341,3.555272607972528,4.721811524787421,false
342,2.733593653143978,2.357365519196716,true
343,4.332163018634669,4.2323307544841615,false
344,3.3206334007772327,2.710233092318842,true
345,2.475067209031354,2.588924356168219,false
346,2.485719909701138,2.0971004077165727,true
347,2.978017144942205,4.876652706183034,true
348,3.2273864032076247,3.404565120839111,false
349,2.67349912936779,4.917728748208828,false
350,3.6449287518845175,2.0917942249533095,false
351,2.7824847873595306,4.199816417832295,true
352,3.2830512065703004,3.439245107415594,false
353,3.5364875882439577,4.451464696982632,false
354,3.3683975001232955,4.472374222671961,false
355,3.543677238407663,2.0116866199208094,false
356,4.30440018909764,3.8272542957490137,true
357,2.4645169716395587,4.035932769472188,false
358,2.4133573349202604,2.005196062041415,true
359,3.0541831252660723,4.3755263562178905,false
360,4.680122089692297,2.9886691173630675,true
361,2.0410909483378217,4.521422423114178,false
362,3.1866978434788686,4.499866426381261,true
363,2.08359888130757,2.0381668954839536,false
364,3.4126821026686245,4.473631997668392,true
365,3.893582405272051,2.0537675012411225,false
366,2.757477056752083,2.893568205692926,true
367,3.4335479444281325,2.4483634473539837,false
368,2.029491751637857,4.178216285909309,false
369,2.880099997540563,2.8569769918786494,true
370,2.940307226543986,2.2493945917946805,false
371,4.530206172429075,2.136398555887701,true
372,2.3427709388379756,2.604409824565924,true
373,4.754788421292569,3.1985963379512468,true
374,4.766580913140377,3.8800567928036576,true
375,2.080597193617372,4.445822939753018,true
376,3.835925251253782,4.565614129186195,true
377,3.9814933231751377,4.401835995223546,true
378,4.791311608811366,2.4164046020223156,false
379,2.6108168704049275,4.513251556651672,true
380,2.3224689493623765,2.508107965948374,false
381,4.138787885502454,3.993320954881466,true
382,2.402979944301825,4.416667395844758,false
383,2.913419328342835,3.569312255654743,true
384,3.3394236310482444,3.989481522597013,true
385,4.941691470803804,3.991724798125243,false
386,3.3885651404527484,4.075746808117145,true
387,3.915841710671621,2.2150184240967277,true
388,2.363016513782641,2.8690969098650347,true
389,2.897594453172853,2.5120727035144244,true
390,2.091646582441194,4.99719097961658,true
391,2.0222390688591934,3.741711410104942,true
392,2.967078816635153,2.574540278029095,true
393,2.4133992166043168,4.516529968429654,false
394,3.8331971504581976,3.070968125753323,true
395,2.529588742934937,3.28488403784656,true
396,3.564849005829263,2.422544774813405,true
397,2.722029656490783,3.34031061766641,true
398,4.446953918140873,3.2295077725302614,false
399,3.149430443901708,4.9051088210957845,false
400,3.698352311392095,3.0130975009166114,false
401,2.5404667678876436,3.3880907222967154,true
402,4.527903858082986,3.6887481421010824,true
403,3.5250355909047766,4.392294984722562,false
404,2.265962735731344,4.160888775756401,false
405,2.1964112353309484,3.8810176083453927,false
406,3.876714189978595,4.910548715825554,true
407,3.88791299666749,3.808792564641769,false
408,4.6423328275789535,2.767788027775965,true
409,4.15153169564687,3.157968177101149,false
410,2.8274739906961166,3.6225989275363863,true
411,2.7870151100169123,2.685540831662548,true
412,4.864156545767644,3.4218789111672487,true
413,2.0378484234091627,4.639900276598626,true
414,2.2129000569867294,3.2110624154337613,true
415,4.2103268365971,4.323478483111158,false
416,3.6831415807597097,3.8903702309193866,false
417,2.438850992601398,3.1676075995051844,false
418,4.301553562904564,2.5531904303507607,true
419,4.135097864218009,3.336633888640984,false
420,2.061411928455354,3.972420318951011,true
421,3.664035791822125,2.9574561110186757,false
422,3.6463619225888357,2.009951056979583,true
423,4.745094157945384,3.207403792667346,false
424,2.076024758623152,3.419923906219773,true
425,4.4571319790199,3.49514642973765,true
426,3.532958697488634,4.964656433972481,true
427,2.568041007094557,2.0590957706811577,false
428,2.1644118671775887,2.7053717824547245,false
429,2.263708198001181,3.334484941890127,false
430,4.08953436729951,3.8193082602074844,true
431,4.862934756541705,4.733312605459954,false
432,4.3717873365711855,4.811103060435647,true
433,2.9793184939085124,3.1887045742144973,true
434,3.7059007950573117,3.0769763202817995,false
435,2.6460071333448583,3.784533685346262,false
436,2.9296956538606387,4.78813710322286,false
437,4.667944822639818,2.020080858813096,false
438,3.656554213420673,3.611405778371671,true
439,3.1286155192827683,2.6625092018287617,false
440,3.0110898467293654,4.549151824214777,false
441,4.042188487216052,2.8453315576627425,false
442,2.78829241247085,3.004022327847064,true
443,4.564844990534564,4.682911995896918,true
444,4.265184495028821,3.042315327524172,true
445,2.5382831817489366,2.8973529791497707,true
446,2.234392469356517,4.1977470313364975,true
447,2.007672757102184,3.7230536773671874,true
448,4.362749690815761,3.0331953956417044,false
449,2.904265360414184,4.0078689850907425,true
450,2.88085779570749,2.4451027525124127,false
451,2.3585582933924565,3.8041996215486145,false
452,4.891809238726953,2.9928561471500585,true
453,4.699126432010752,2.912083161091801,true
454,4.121531847558692,4.617918812036265,false
455,3.896559156308646,4.013821184613943,false
456,4.881550525855662,4.952873175135876,true
457,3.1219458324531226,3.6088251451653734,false
458,4.293075465286517,2.384823750631673,false
459,2.8916750750471523,3.805594618838431,true
460,2.829709874270466,4.403096358720552,true
461,3.8472025530991676,4.343240681405341,false
462,3.4324025960491054,2.272343010799813,false
463,4.567127061535512,4.614546603186032,false
464,2.431186591066367,2.7456866551318555,false
465,3.026895611295337,4.7909418785621725,false
466,2.1120359972456626,2.411835401815062,true
467,4.872566521658665,3.5088035426719313,false
468,2.3029717737452993,3.2087321938423106,true
469,4.3698553403858025,3.1117350488435145,true
470,2.406216306904202,4.27814494154935,false
471,3.9825704864879494,2.1341233269271767,true
472,4.656830338546839,2.303487718589569,false
473,2.0586600574386216,3.878471335972333,false
474,3.45510273783896,2.3715193672714188,false
475,2.0318499959777276,4.405874540960417,false
476,2.355103486362079,2.579213575373596,true
477,3.596722800897284,2.0649970693114614,true
478,2.918020492526364,4.741222858138359,false
479,3.1519100338373995,4.975324568238713,false
480,2.5994333291018257,3.896338741077388,true
481,2.171089231049042,4.061267043297463,false
482,4.240817037902905,3.1409174063110026,false
483,3.8668457826565277,3.6998580418338745,true
484,4.134454875420684,3.3692240119041696,true
485,4.495879618537922,3.7599422600913974,true
486,3.3677234455928433,2.3202218805944796,false
487,4.243815244898451,2.733762202621602,false
488,4.5202348467679805,3.300530839775896,false
489,2.8895713604537043,4.4856265127849495,true
490,2.174794704890885,4.356192500246715,true
491,4.953645185764419,2.0280908205175545,true
492,2.4445152607977683,3.4758412894282813,true
493,2.605796050359936,2.6955788648376546,false
494,4.719520218317297,4.60947949006556,true
495,2.578019849490468,3.3822991313667865,true
496,4.149071113150953,3.35485045634094,true
497,4.548220653646156,2.9214120831791215,true
498,3.728416255160053,3.9336571562775413,true
499,4.772681332635706,4.671174576688275,false
500,4.758524317245687,4.588653410513003,false
501,3.8684876192031323,3.2189854645462357,false
502,3.7795799890784796,3.488130844253804,true
503,3.353796812525064,3.7192773971829602,true
504,2.283944355260632,3.625239344908332,false
505,3.7820610403848725,3.9943106247422904,true
506,3.187915914676664,4.204893897044556,false
507,2.281781479224099,2.7997413128879893,true
508,2.4710695782591343,2.510532574036251,false
509,3.99700319672049,3.4445934491395116,false
510,3.834034283593832,3.671425481100371,false
511,3.0599203223419282,2.979823043606817,true
512,4.851929276756685,4.532798469880998,true
513,2.4888971175155703,2.1351789846411195,true
514,2.370030941291567,4.434737555829074,true
515,2.102514690886262,4.153873676360197,false
516,2.7013384689122786,4.635951853137199,true
517,4.07192441872521,4.486669868376019,true
518,4.522235958857504,3.257927940153002,true
519,2.4392533506275225,4.524139070231241,true
520,4.1928606343712875,3.1936401547451956,false
521,3.2089628039724953,4.905258116006195,true
522,3.337676841790483,2.4078787627108063,true
523,4.161235467575066,4.48656966746133,true
524,3.473432641633474,2.3016570157942877,true
525,2.216820181119335,2.1086092358172435,true
526,2.291937367075527,2.0926384180416315,true
527,2.653560033830309,3.1250935883276156,true
528,4.447363383853073,2.331397745224795,false
529,4.197584580524435,3.2066250875839333,true
530,2.4051682036600064,3.6555917300074117,true
531,2.94555924336168,3.1329160424321794,true
532,3.578646510028566,3.5711871963113655,true
533,3.451625661829078,2.5401007136343026,true
534,2.973467611198488,3.2611899131022875,false
535,4.910353222436692,3.579560366026021,false
536,2.5196534614598907,2.9542565823863836,true
537,4.386996398250364,4.081587626833398,false
538,2.89731107717963,2.748581761557634,true
539,4.200091013425681,3.1906576694514968,true
540,3.8728528021056436,4.580165803800202,true
541,3.165687050887842,3.7044514267267714,false
542,2.91916653314821,3.9941428427491195,true
543,4.273548714962593,4.163867110364003,true
544,2.1431553453234318,4.038175877882219,false
545,2.948091219876755,3.342811580459937,true
546,3.520245495413648,3.905188194039484,false
547,2.892066577583667,2.0156233591160158,true
548,4.179131094715398,2.853465505049282,true
549,2.0887382784457302,2.433304299129343,false
550,2.782264058906519,3.6930178327549417,false
551,2.6834075075349673,4.8433548086565725,true
552,2.1033489219688954,2.2265237634212656,false
553,2.271292302285592,4.1578090685305895,false
554,3.8142229604918687,3.956173524462198,true
555,2.628148946739101,4.046992149688098,true
556,4.3515165776849,3.00827806216296,true
557,3.1683475353008665,4.424702738009805,true
558,3.3560727544909827,4.691071908954157,true
559,2.3587105413513734,3.129451166027008,false
560,3.667376264362329,3.5436544129411636,true
561,3.8878762284474937,4.9369985735477595,true
562,3.9895581451131954,3.4680692726556073,false
563,4.397960485019811,3.3826580859551703,false
564,3.410238902936067,3.978800895994431,true
565,4.38639661391423,2.7229129984013216,true
566,3.9597915162866384,4.731942950829506,false
567,3.7453183360451745,4.054806684006534,false
568,3.7338041940252378,4.326009422148234,false
569,2.148977251684152,2.4438867295675935,false
570,3.496797999585773,4.556542164665052,false
571,3.558016085680561,3.0239741319939237,false
572,4.982064140884047,4.338682522593663,true
573,2.264928622484428,3.3646274881911813,true
574,4.641396724839049,3.9881529628820807,true
575,3.0102323587686164,3.9079452073946346,false
576,3.1485588635171657,3.99913138755126,true
577,3.369153105460115,3.959005994424032,true
578,3.9507069732918425,4.619487149682667,true
579,3.351559333393662,2.3019297294394154,false
580,2.5713423020708284,4.456546996432635,true
581,3.623222569765661,2.546132851057761,false
582,2.9710292080536687,4.749077848030526,false
583,3.758981959742146,4.133523360531914,false
584,3.0344122552224624,2.9725317878209214,true
585,2.624787430073323,4.586077751852006,false
586,3.5149714283221387,2.8865441655188238,false
587,3.985389820046348,3.6833399999957717,true
588,2.448108599885864,4.097848242548524,true
589,2.0532286508644146,3.2197373172571297,true
590,4.419962628237965,3.6843603745750837,true
591,3.1766260301390643,3.1626971491845097,true
592,4.851520769525575,4.7866589965508926,true
593,2.474756203556567,3.3894590243749976,true
594,3.560580615047286,4.317480240570047,true
595,2.3541038121735407,2.935897738594713,false
596,3.1690763816039382,4.682985183089066,true
597,2.579518676394185,4.42521267252103,false
598,3.2606700106349114,4.833856985455266,true
599,3.158864862528288,4.8902383332531585,true
600,4.245380453144395,3.7272698388131933,true
601,2.5416804644825843,2.996263405094674,false
602,2.3356474039075303,4.9863678078195015,true
603,4.91525928942224,4.504963045880208,false
604,4.945601933492732,2.7270374150186005,true
605,2.0626825291250226,3.9032182473155084,false
606,2.5826844810939247,2.1890799861599417,false
607,2.209723212002506,4.06094474230753,true
608,3.5461837877402806,4.422309128377705,false
609,2.156739260781068,2.584635777486238,false
610,4.52798516728337,4.66173487155969,false
611,4.97580997138869,4.922738856206075,false
612,2.2396955455597993,4.020661110122144,false
613,2.091622627764868,3.6226333254932763,true
614,4.3968801571856275,2.913710562932251,false
615,3.935972207366925,2.9675338312413793,true
616,4.059926355925859,3.4549586050793404,true
617,2.1294125447441594,4.811493682911664,true
618,4.96406296556229,2.8348533884121707,true
619,3.750739997267584,4.132003819485213,true
620,2.1048924629879844,4.864615070672757,false
621,3.3904729780423852,2.782437241992975,false
622,2.8974779310647065,2.902128034562553,true
623,2.865922086644074,2.59561135992975,true
624,2.0367326550800846,2.763821854159824,false
625,3.155674165436631,4.208637394016199,true
626,3.2690159808656425,2.9590747569924396,false
627,2.999166099289244,2.7618479755010505,true
628,3.893292427989232,4.142065472547592,false
629,4.13989253473955,3.6212361205444186,false
630,4.766511946481738,3.4950151061750607,true
631,2.0614270785769238,2.678451124798939,false
632,3.415734891467062,4.557263566862754,true
633,2.4240516920760427,2.8954624921299055,true
634,2.1121909768681797,3.1426135988692243,false
635,2.8312618425409046,3.641878824881623,false
636,2.0233164306322413,2.203248830207337,true
637,2.080256430513842,3.9837467458243214,false
638,3.939671391488428,2.7599692501899296,true
639,4.576903888535222,3.0452238013888437,false
640,4.1284565481040385,4.643729907700661,true
641,4.618620135198903,3.119598674474854,true
642,3.6812648198055156,2.9854231467033308,false
643,2.4111912802866504,3.1841413397799734,true
644,3.5447231596802733,2.4462512521126087,false
645,4.825790868376874,2.053508653852407,true
646,2.505361931815072,3.8026645287350327,false
647,4.24787925778885,3.1609585125533193,true
648,3.8940207056871956,3.4734284670031594,true
649,4.7513939216518155,3.1436326401894052,true
650,4.265274720704761,4.667797801842816,true
651,3.756828997036887,3.6985153793383194,true
652,2.2481683667575947,4.1055923676702,true
653,3.4739727737209467,3.9648068136521735,false
654,3.380510937664911,3.1004772349507297,false
655,4.564038460711901,2.8649217868476273,true
656,3.059617840975861,3.799052652280852,false
657,2.083729837362136,3.3466575261151617,true
658,3.282956201908953,2.784080470274131,true
659,2.6563760338855813,3.237630799544487,true
660,4.046083740699523,4.106981849583249,true
661,4.343536640360396,3.1542475635914506,false
662,4.097070385250174,4.845605783540302,false
663,2.4979624171492354,3.0162442976500325,true
664,3.1285386979020275,4.694289345449913,false
665,3.817252631416078,3.103730328449073,true
666,3.7675893749580847,2.7693444456075174,true
667,2.88507015718742,4.191362070066338,true
668,2.2998934633834063,3.9120464355165705,true
669,2.517206876842677,2.303642663091752,true
670,4.442351614341003,4.7485809494170415,false
